race_ethnicity,cases,case_percentage,deaths,death_percentage,percent_ca_population,date,month
Latino,329643,61.1,7125,48.5,38.9,9/20/20,Sept
White,91656,17,4382,29.8,36.6,9/20/20,Sept
Asian,29790,5.5,1720,11.7,15.4,9/20/20,Sept
Black,23014,4.3,1138,7.7,6,9/20/20,Sept
Multi-Race,5603,1,103,0.7,2.2,9/20/20,Sept
American Indian or Alaska Native,1386,0.3,45,0.3,0.5,9/20/20,Sept
Native Hawaiian and other Pacific Islander,2946,0.5,66,0.4,0.3,9/20/20,Sept
Other,55897,10.4,116,0.8,0,9/20/20,Sept
Latino,330429,61,7136,48.5,38.9,9/21/20,Sept
White,92033,17,4393,29.8,36.6,9/21/20,Sept
Asian,29861,5.5,1724,11.7,15.4,9/21/20,Sept
Black,23073,4.3,1140,7.7,6,9/21/20,Sept
Multi-Race,5613,1,103,0.7,2.2,9/21/20,Sept
American Indian or Alaska Native,1395,0.3,45,0.3,0.5,9/21/20,Sept
Native Hawaiian and other Pacific Islander,2958,0.5,66,0.4,0.3,9/21/20,Sept
Other,56130,10.4,116,0.8,0,9/21/20,Sept
Latino,332405,61,7223,48.5,38.9,9/22/20,Sept
White,92581,17,4440,29.8,36.6,9/22/20,Sept
Asian,30073,5.5,1739,11.7,15.4,9/22/20,Sept
Black,23232,4.3,1151,7.7,6,9/22/20,Sept
Multi-Race,5653,1,105,0.7,2.2,9/22/20,Sept
American Indian or Alaska Native,1409,0.3,46,0.3,0.5,9/22/20,Sept
Native Hawaiian and other Pacific Islander,2967,0.5,66,0.4,0.3,9/22/20,Sept
Other,56189,10.3,119,0.8,0,9/22/20,Sept
Latino,335051,61.1,7282,48.5,38.9,9/23/20,Sept
White,93258,17,4474,29.8,36.6,9/23/20,Sept
Asian,30246,5.5,1752,11.7,15.4,9/23/20,Sept
Black,23355,4.3,1157,7.7,6,9/23/20,Sept
Multi-Race,5713,1,102,0.7,2.2,9/23/20,Sept
American Indian or Alaska Native,1418,0.3,48,0.3,0.5,9/23/20,Sept
Native Hawaiian and other Pacific Islander,2983,0.5,68,0.5,0.3,9/23/20,Sept
Other,56134,10.2,116,0.8,0,9/23/20,Sept
Latino,337558,61.2,7334,48.6,38.9,9/24/20,Sept
White,93926,17,4495,29.8,36.6,9/24/20,Sept
Asian,30456,5.5,1765,11.7,15.4,9/24/20,Sept
Black,23493,4.3,1167,7.7,6,9/24/20,Sept
Multi-Race,5778,1,102,0.7,2.2,9/24/20,Sept
American Indian or Alaska Native,1437,0.3,49,0.3,0.5,9/24/20,Sept
Native Hawaiian and other Pacific Islander,2985,0.5,67,0.4,0.3,9/24/20,Sept
Other,56109,10.2,118,0.8,0,9/24/20,Sept
Latino,339485,61.1,7376,48.5,38.9,9/25/20,Sept
White,94772,17.1,4537,29.8,36.6,9/25/20,Sept
Asian,30654,5.5,1779,11.7,15.4,9/25/20,Sept
Black,23695,4.3,1172,7.7,6,9/25/20,Sept
Multi-Race,5830,1,101,0.7,2.2,9/25/20,Sept
American Indian or Alaska Native,1464,0.3,49,0.3,0.5,9/25/20,Sept
Native Hawaiian and other Pacific Islander,3009,0.5,68,0.4,0.3,9/25/20,Sept
Other,56414,10.2,121,0.8,0,9/25/20,Sept
Latino,341600,61.1,7389,48.4,38.9,9/26/20,Sept
White,95499,17.1,4567,29.9,36.6,9/26/20,Sept
Asian,30841,5.5,1794,11.7,15.4,9/26/20,Sept
Black,23848,4.3,1177,7.7,6,9/26/20,Sept
Multi-Race,5883,1.1,99,0.6,2.2,9/26/20,Sept
American Indian or Alaska Native,1480,0.3,49,0.3,0.5,9/26/20,Sept
Native Hawaiian and other Pacific Islander,3034,0.5,69,0.5,0.3,9/26/20,Sept
Other,56629,10.1,125,0.8,0,9/26/20,Sept
Latino,342756,61.1,7400,48.4,38.9,9/27/20,Sept
White,95894,17.1,4572,29.9,36.6,9/27/20,Sept
Asian,30963,5.5,1795,11.7,15.4,9/27/20,Sept
Black,23911,4.3,1178,7.7,6,9/27/20,Sept
Multi-Race,5941,1.1,99,0.6,2.2,9/27/20,Sept
American Indian or Alaska Native,1491,0.3,49,0.3,0.5,9/27/20,Sept
Native Hawaiian and other Pacific Islander,3042,0.5,69,0.5,0.3,9/27/20,Sept
Other,56725,10.1,125,0.8,0,9/27/20,Sept
Latino,343345,61.1,7404,48.4,38.9,9/28/20,Sept
White,96157,17.1,4577,29.9,36.6,9/28/20,Sept
Asian,31031,5.5,1800,11.8,15.4,9/28/20,Sept
Black,23943,4.3,1178,7.7,6,9/28/20,Sept
Multi-Race,5943,1.1,99,0.6,2.2,9/28/20,Sept
American Indian or Alaska Native,1495,0.3,49,0.3,0.5,9/28/20,Sept
Native Hawaiian and other Pacific Islander,3047,0.5,69,0.5,0.3,9/28/20,Sept
Other,56887,10.1,124,0.8,0,9/28/20,Sept
Latino,344920,61.1,7494,48.3,38.9,9/29/20,Sept
White,96828,17.1,4658,30,36.6,9/29/20,Sept
Asian,31218,5.5,1828,11.8,15.4,9/29/20,Sept
Black,24098,4.3,1186,7.6,6,9/29/20,Sept
Multi-Race,5966,1.1,103,0.7,2.2,9/29/20,Sept
American Indian or Alaska Native,1510,0.3,49,0.3,0.5,9/29/20,Sept
Native Hawaiian and other Pacific Islander,3060,0.5,73,0.5,0.3,9/29/20,Sept
Other,57167,10.1,125,0.8,0,9/29/20,Sept
Latino,347065,61.1,7549,48.4,38.9,9/30/20,Sept
White,97491,17.2,4681,30,36.6,9/30/20,Sept
Asian,31419,5.5,1832,11.7,15.4,9/30/20,Sept
Black,24242,4.3,1192,7.6,6,9/30/20,Sept
Multi-Race,6024,1.1,106,0.7,2.2,9/30/20,Sept
American Indian or Alaska Native,1525,0.3,49,0.3,0.5,9/30/20,Sept
Native Hawaiian and other Pacific Islander,3079,0.5,73,0.5,0.3,9/30/20,Sept
Other,57167,10.1,128,0.8,0,9/30/20,Sept
Latino,348997,61.1,7639,48.4,38.9,10/1/20,Oct
White,98284,17.2,4721,29.9,36.6,10/1/20,Oct
Asian,31626,5.5,1852,11.7,15.4,10/1/20,Oct
Black,24396,4.3,1205,7.6,6,10/1/20,Oct
Multi-Race,6138,1.1,106,0.7,2.2,10/1/20,Oct
American Indian or Alaska Native,1542,0.3,48,0.3,0.5,10/1/20,Oct
Native Hawaiian and other Pacific Islander,3092,0.5,74,0.5,0.3,10/1/20,Oct
Other,57389,10,126,0.8,0,10/1/20,Oct
Latino,350190,61.1,7660,48.5,38.9,10/2/20,Oct
White,98625,17.2,4727,30,36.6,10/2/20,Oct
Asian,31772,5.5,1855,11.8,15.4,10/2/20,Oct
Black,24475,4.3,1201,7.6,6,10/2/20,Oct
Multi-Race,6192,1.1,109,0.7,2.2,10/2/20,Oct
American Indian or Alaska Native,1557,0.3,49,0.3,0.5,10/2/20,Oct
Native Hawaiian and other Pacific Islander,3101,0.5,74,0.5,0.3,10/2/20,Oct
Other,57322,10,106,0.7,0,10/2/20,Oct
Latino,351834,61.1,7697,48.6,38.9,10/3/20,Oct
White,99208,17.2,4738,29.9,36.6,10/3/20,Oct
Asian,31990,5.6,1869,11.8,15.4,10/3/20,Oct
Black,24581,4.3,1213,7.7,6,10/3/20,Oct
Multi-Race,6241,1.1,110,0.7,2.2,10/3/20,Oct
American Indian or Alaska Native,1568,0.3,48,0.3,0.5,10/3/20,Oct
Native Hawaiian and other Pacific Islander,3120,0.5,76,0.5,0.3,10/3/20,Oct
Other,57494,10,92,0.6,0,10/3/20,Oct
Latino,353042,61.1,7708,48.6,38.9,10/4/20,Oct
White,99584,17.2,4746,29.9,36.6,10/4/20,Oct
Asian,32127,5.6,1873,11.8,15.4,10/4/20,Oct
Black,24660,4.3,1213,7.6,6,10/4/20,Oct
Multi-Race,6273,1.1,113,0.7,2.2,10/4/20,Oct
American Indian or Alaska Native,1580,0.3,48,0.3,0.5,10/4/20,Oct
Native Hawaiian and other Pacific Islander,3131,0.5,76,0.5,0.3,10/4/20,Oct
Other,57665,10,89,0.6,0,10/4/20,Oct
Latino,353765,61.1,7725,48.6,38.9,10/5/20,Oct
White,99855,17.2,4753,29.9,36.6,10/5/20,Oct
Asian,32229,5.6,1871,11.8,15.4,10/5/20,Oct
Black,24704,4.3,1214,7.6,6,10/5/20,Oct
Multi-Race,6292,1.1,113,0.7,2.2,10/5/20,Oct
American Indian or Alaska Native,1582,0.3,48,0.3,0.5,10/5/20,Oct
Native Hawaiian and other Pacific Islander,3135,0.5,76,0.5,0.3,10/5/20,Oct
Other,57708,10,91,0.6,0,10/5/20,Oct
Latino,355086,61.1,7778,48.6,38.9,10/6/20,Oct
White,100382,17.3,4786,29.9,36.6,10/6/20,Oct
Asian,32359,5.6,1881,11.8,15.4,10/6/20,Oct
Black,24802,4.3,1217,7.6,6,10/6/20,Oct
Multi-Race,6335,1.1,114,0.7,2.2,10/6/20,Oct
American Indian or Alaska Native,1588,0.3,48,0.3,0.5,10/6/20,Oct
Native Hawaiian and other Pacific Islander,3151,0.5,78,0.5,0.3,10/6/20,Oct
Other,57848,9.9,94,0.6,0,10/6/20,Oct
Latino,357277,61.1,7818,48.6,38.9,10/7/20,Oct
White,100982,17.3,4812,29.9,36.6,10/7/20,Oct
Asian,32533,5.6,1888,11.7,15.4,10/7/20,Oct
Black,24968,4.3,1226,7.6,6,10/7/20,Oct
Multi-Race,6371,1.1,114,0.7,2.2,10/7/20,Oct
American Indian or Alaska Native,1606,0.3,49,0.3,0.5,10/7/20,Oct
Native Hawaiian and other Pacific Islander,3160,0.5,79,0.5,0.3,10/7/20,Oct
Other,58200,9.9,95,0.6,0,10/7/20,Oct
Latino,359286,61.1,7847,48.6,38.9,10/8/20,Oct
White,101705,17.3,4832,29.9,36.6,10/8/20,Oct
Asian,32711,5.6,1900,11.8,15.4,10/8/20,Oct
Black,25068,4.3,1229,7.6,6,10/8/20,Oct
Multi-Race,6423,1.1,115,0.7,2.2,10/8/20,Oct
American Indian or Alaska Native,1620,0.3,51,0.3,0.5,10/8/20,Oct
Native Hawaiian and other Pacific Islander,3169,0.5,77,0.5,0.3,10/8/20,Oct
Other,58360,9.9,99,0.6,0,10/8/20,Oct
Latino,361176,61.1,7884,48.6,38.9,10/9/20,Oct
White,102338,17.3,4866,30,36.6,10/9/20,Oct
Asian,32868,5.6,1903,11.7,15.4,10/9/20,Oct
Black,25191,4.3,1233,7.6,6,10/9/20,Oct
Multi-Race,6460,1.1,116,0.7,2.2,10/9/20,Oct
American Indian or Alaska Native,1637,0.3,51,0.3,0.5,10/9/20,Oct
Native Hawaiian and other Pacific Islander,3184,0.5,77,0.5,0.3,10/9/20,Oct
Other,58545,9.9,101,0.6,0,10/9/20,Oct
Latino,363000,61.1,7911,48.5,38.9,10/10/20,Oct
White,102955,17.3,4900,30,36.6,10/10/20,Oct
Asian,33038,5.6,1907,11.7,15.4,10/10/20,Oct
Black,25312,4.3,1238,7.6,6,10/10/20,Oct
Multi-Race,6513,1.1,117,0.7,2.2,10/10/20,Oct
American Indian or Alaska Native,1649,0.3,51,0.3,0.5,10/10/20,Oct
Native Hawaiian and other Pacific Islander,3198,0.5,78,0.5,0.3,10/10/20,Oct
Other,58729,9.9,105,0.6,0,10/10/20,Oct
Latino,364483,61.1,7916,48.5,38.9,10/11/20,Oct
White,103531,17.3,4903,30.1,36.6,10/11/20,Oct
Asian,33167,5.6,1908,11.7,15.4,10/11/20,Oct
Black,25414,4.3,1237,7.6,6,10/11/20,Oct
Multi-Race,6549,1.1,118,0.7,2.2,10/11/20,Oct
American Indian or Alaska Native,1661,0.3,51,0.3,0.5,10/11/20,Oct
Native Hawaiian and other Pacific Islander,3210,0.5,78,0.5,0.3,10/11/20,Oct
Other,59006,9.9,105,0.6,0,10/11/20,Oct
Latino,365574,61.1,7921,48.5,38.9,10/12/20,Oct
White,103828,17.3,4911,30.1,36.6,10/12/20,Oct
Asian,33260,5.6,1909,11.7,15.4,10/12/20,Oct
Black,25460,4.3,1235,7.6,6,10/12/20,Oct
Multi-Race,6586,1.1,119,0.7,2.2,10/12/20,Oct
American Indian or Alaska Native,1668,0.3,51,0.3,0.5,10/12/20,Oct
Native Hawaiian and other Pacific Islander,3216,0.5,78,0.5,0.3,10/12/20,Oct
Other,59085,9.9,104,0.6,0,10/12/20,Oct
Latino,366314,61.1,7959,48.6,38.9,10/13/20,Oct
White,104140,17.4,4929,30.1,36.6,10/13/20,Oct
Asian,33342,5.6,1914,11.7,15.4,10/13/20,Oct
Black,25515,4.3,1237,7.5,6,10/13/20,Oct
Multi-Race,6604,1.1,122,0.7,2.2,10/13/20,Oct
American Indian or Alaska Native,1676,0.3,51,0.3,0.5,10/13/20,Oct
Native Hawaiian and other Pacific Islander,3220,0.5,76,0.5,0.3,10/13/20,Oct
Other,59198,9.9,101,0.6,0,10/13/20,Oct
Latino,368223,61.1,8012,48.6,38.9,10/14/20,Oct
White,104635,17.4,4950,30,36.6,10/14/20,Oct
Asian,33500,5.6,1929,11.7,15.4,10/14/20,Oct
Black,25604,4.2,1243,7.5,6,10/14/20,Oct
Multi-Race,6665,1.1,122,0.7,2.2,10/14/20,Oct
American Indian or Alaska Native,1691,0.3,52,0.3,0.5,10/14/20,Oct
Native Hawaiian and other Pacific Islander,3237,0.5,76,0.5,0.3,10/14/20,Oct
Other,59191,9.8,96,0.6,0,10/14/20,Oct
Latino,370179,61.1,8054,48.6,38.9,10/15/20,Oct
White,105283,17.4,4979,30.1,36.6,10/15/20,Oct
Asian,33657,5.6,1943,11.7,15.4,10/15/20,Oct
Black,25725,4.2,1247,7.5,6,10/15/20,Oct
Multi-Race,6722,1.1,122,0.7,2.2,10/15/20,Oct
American Indian or Alaska Native,1707,0.3,52,0.3,0.5,10/15/20,Oct
Native Hawaiian and other Pacific Islander,3251,0.5,77,0.5,0.3,10/15/20,Oct
Other,59256,9.8,89,0.5,0,10/15/20,Oct
Latino,372003,61.1,8079,48.6,38.9,10/16/20,Oct
White,105829,17.4,4998,30.1,36.6,10/16/20,Oct
Asian,33798,5.6,1958,11.8,15.4,10/16/20,Oct
Black,25832,4.2,1256,7.6,6,10/16/20,Oct
Multi-Race,6791,1.1,125,0.8,2.2,10/16/20,Oct
American Indian or Alaska Native,1712,0.3,53,0.3,0.5,10/16/20,Oct
Native Hawaiian and other Pacific Islander,3263,0.5,77,0.5,0.3,10/16/20,Oct
Other,59182,9.7,86,0.5,0,10/16/20,Oct
Latino,373742,61.2,8128,48.6,38.9,10/17/20,Oct
White,106404,17.4,5032,30.1,36.6,10/17/20,Oct
Asian,33970,5.6,1963,11.7,15.4,10/17/20,Oct
Black,25928,4.2,1258,7.5,6,10/17/20,Oct
Multi-Race,6846,1.1,128,0.8,2.2,10/17/20,Oct
American Indian or Alaska Native,1734,0.3,53,0.3,0.5,10/17/20,Oct
Native Hawaiian and other Pacific Islander,3276,0.5,79,0.5,0.3,10/17/20,Oct
Other,59251,9.7,88,0.5,0,10/17/20,Oct
Latino,375084,61.1,8139,48.6,38.9,10/18/20,Oct
White,106930,17.4,5034,30.1,36.6,10/18/20,Oct
Asian,34140,5.6,1964,11.7,15.4,10/18/20,Oct
Black,26030,4.2,1258,7.5,6,10/18/20,Oct
Multi-Race,6874,1.1,129,0.8,2.2,10/18/20,Oct
American Indian or Alaska Native,1743,0.3,53,0.3,0.5,10/18/20,Oct
Native Hawaiian and other Pacific Islander,3294,0.5,78,0.5,0.3,10/18/20,Oct
Other,59577,9.7,86,0.5,0,10/18/20,Oct
Latino,376154,61.1,8143,48.6,38.9,10/19/20,Oct
White,107398,17.4,5035,30.1,36.6,10/19/20,Oct
Asian,34246,5.6,1966,11.7,15.4,10/19/20,Oct
Black,26098,4.2,1260,7.5,6,10/19/20,Oct
Multi-Race,6894,1.1,129,0.8,2.2,10/19/20,Oct
American Indian or Alaska Native,1749,0.3,53,0.3,0.5,10/19/20,Oct
Native Hawaiian and other Pacific Islander,3307,0.5,78,0.5,0.3,10/19/20,Oct
Other,59903,9.7,87,0.5,0,10/19/20,Oct
Latino,377694,61,8185,48.6,38.9,10/20/20,Oct
White,108007,17.5,5060,30.1,36.6,10/20/20,Oct
Asian,34451,5.6,1976,11.7,15.4,10/20/20,Oct
Black,26217,4.2,1266,7.5,6,10/20/20,Oct
Multi-Race,6930,1.1,130,0.8,2.2,10/20/20,Oct
American Indian or Alaska Native,1758,0.3,53,0.3,0.5,10/20/20,Oct
Native Hawaiian and other Pacific Islander,3325,0.5,79,0.5,0.3,10/20/20,Oct
Other,60304,9.7,84,0.5,0,10/20/20,Oct
Latino,379617,61.1,8248,48.6,38.9,10/21/20,Oct
White,108632,17.5,5100,30.1,36.6,10/21/20,Oct
Asian,34633,5.6,1998,11.8,15.4,10/21/20,Oct
Black,26305,4.2,1275,7.5,6,10/21/20,Oct
Multi-Race,6992,1.1,132,0.8,2.2,10/21/20,Oct
American Indian or Alaska Native,1767,0.3,54,0.3,0.5,10/21/20,Oct
Native Hawaiian and other Pacific Islander,3334,0.5,80,0.5,0.3,10/21/20,Oct
Other,60364,9.7,82,0.5,0,10/21/20,Oct
Latino,382567,61.1,8277,48.6,38.9,10/22/20,Oct
White,109500,17.5,5123,30.1,36.6,10/22/20,Oct
Asian,34895,5.6,2005,11.8,15.4,10/22/20,Oct
Black,26489,4.2,1277,7.5,6,10/22/20,Oct
Multi-Race,7077,1.1,131,0.8,2.2,10/22/20,Oct
American Indian or Alaska Native,1779,0.3,55,0.3,0.5,10/22/20,Oct
Native Hawaiian and other Pacific Islander,3357,0.5,80,0.5,0.3,10/22/20,Oct
Other,60828,9.7,82,0.5,0,10/22/20,Oct
Latino,385597,61.1,8296,48.6,38.9,10/23/20,Oct
White,110436,17.5,5137,30.1,36.6,10/23/20,Oct
Asian,35143,5.6,2013,11.8,15.4,10/23/20,Oct
Black,26688,4.2,1277,7.5,6,10/23/20,Oct
Multi-Race,7146,1.1,131,0.8,2.2,10/23/20,Oct
American Indian or Alaska Native,1798,0.3,56,0.3,0.5,10/23/20,Oct
Native Hawaiian and other Pacific Islander,3369,0.5,80,0.5,0.3,10/23/20,Oct
Other,61309,9.7,83,0.5,0,10/23/20,Oct
Latino,387923,61.1,8324,48.6,38.9,10/24/20,Oct
White,111182,17.5,5155,30.1,36.6,10/24/20,Oct
Asian,35334,5.6,2017,11.8,15.4,10/24/20,Oct
Black,26820,4.2,1278,7.5,6,10/24/20,Oct
Multi-Race,7205,1.1,134,0.8,2.2,10/24/20,Oct
American Indian or Alaska Native,1805,0.3,56,0.3,0.5,10/24/20,Oct
Native Hawaiian and other Pacific Islander,3388,0.5,81,0.5,0.3,10/24/20,Oct
Other,61630,9.7,83,0.5,0,10/24/20,Oct
Latino,389148,61,8334,48.6,38.9,10/25/20,Oct
White,111681,17.5,5155,30.1,36.6,10/25/20,Oct
Asian,35463,5.6,2019,11.8,15.4,10/25/20,Oct
Black,26898,4.2,1278,7.5,6,10/25/20,Oct
Multi-Race,7254,1.1,134,0.8,2.2,10/25/20,Oct
American Indian or Alaska Native,1812,0.3,56,0.3,0.5,10/25/20,Oct
Native Hawaiian and other Pacific Islander,3390,0.5,81,0.5,0.3,10/25/20,Oct
Other,61789,9.7,83,0.5,0,10/25/20,Oct
Latino,389857,61,8339,48.6,38.9,10/26/20,Oct
White,112132,17.5,5162,30.1,36.6,10/26/20,Oct
Asian,35553,5.6,2020,11.8,15.4,10/26/20,Oct
Black,26973,4.2,1279,7.5,6,10/26/20,Oct
Multi-Race,7261,1.1,134,0.8,2.2,10/26/20,Oct
American Indian or Alaska Native,1816,0.3,56,0.3,0.5,10/26/20,Oct
Native Hawaiian and other Pacific Islander,3398,0.5,81,0.5,0.3,10/26/20,Oct
Other,62209,9.7,86,0.5,0,10/26/20,Oct
Latino,392284,61,8407,48.7,38.9,10/27/20,Oct
White,112941,17.6,5197,30.1,36.6,10/27/20,Oct
Asian,35763,5.6,2028,11.7,15.4,10/27/20,Oct
Black,27109,4.2,1288,7.5,6,10/27/20,Oct
Multi-Race,7309,1.1,138,0.8,2.2,10/27/20,Oct
American Indian or Alaska Native,1828,0.3,57,0.3,0.5,10/27/20,Oct
Native Hawaiian and other Pacific Islander,3417,0.5,81,0.5,0.3,10/27/20,Oct
Other,62397,9.7,83,0.5,0,10/27/20,Oct
Latino,394361,61,8429,48.6,38.9,10/28/20,Oct
White,113682,17.6,5228,30.1,36.6,10/28/20,Oct
Asian,35956,5.6,2036,11.7,15.4,10/28/20,Oct
Black,27247,4.2,1292,7.4,6,10/28/20,Oct
Multi-Race,7342,1.1,139,0.8,2.2,10/28/20,Oct
American Indian or Alaska Native,1842,0.3,57,0.3,0.5,10/28/20,Oct
Native Hawaiian and other Pacific Islander,3440,0.5,81,0.5,0.3,10/28/20,Oct
Other,62615,9.7,88,0.5,0,10/28/20,Oct
Latino,396813,61,8449,48.6,38.9,10/29/20,Oct
White,114492,17.6,5238,30.1,36.6,10/29/20,Oct
Asian,36199,5.6,2045,11.8,15.4,10/29/20,Oct
Black,27387,4.2,1296,7.5,6,10/29/20,Oct
Multi-Race,7426,1.1,139,0.8,2.2,10/29/20,Oct
American Indian or Alaska Native,1850,0.3,57,0.3,0.5,10/29/20,Oct
Native Hawaiian and other Pacific Islander,3465,0.5,81,0.5,0.3,10/29/20,Oct
Other,62737,9.6,88,0.5,0,10/29/20,Oct
Latino,399005,61,8483,48.6,38.9,10/30/20,Oct
White,115529,17.7,5250,30.1,36.6,10/30/20,Oct
Asian,36422,5.6,2049,11.7,15.4,10/30/20,Oct
Black,27564,4.2,1299,7.4,6,10/30/20,Oct
Multi-Race,7467,1.1,139,0.8,2.2,10/30/20,Oct
American Indian or Alaska Native,1869,0.3,59,0.3,0.5,10/30/20,Oct
Native Hawaiian and other Pacific Islander,3492,0.5,81,0.5,0.3,10/30/20,Oct
Other,63179,9.7,87,0.5,0,10/30/20,Oct
Latino,401503,61,8506,48.6,38.9,10/31/20,Oct
White,116385,17.7,5269,30.1,36.6,10/31/20,Oct
Asian,36626,5.6,2060,11.8,15.4,10/31/20,Oct
Black,27719,4.2,1308,7.5,6,10/31/20,Oct
Multi-Race,7562,1.1,142,0.8,2.2,10/31/20,Oct
American Indian or Alaska Native,1879,0.3,58,0.3,0.5,10/31/20,Oct
Native Hawaiian and other Pacific Islander,3514,0.5,82,0.5,0.3,10/31/20,Oct
Other,63328,9.6,74,0.4,0,10/31/20,Oct
Latino,403069,60.9,8514,48.6,38.9,11/1/20,Nov
White,117098,17.7,5274,30.1,36.6,11/1/20,Nov
Asian,36774,5.6,2062,11.8,15.4,11/1/20,Nov
Black,27836,4.2,1309,7.5,6,11/1/20,Nov
Multi-Race,7611,1.2,142,0.8,2.2,11/1/20,Nov
American Indian or Alaska Native,1881,0.3,58,0.3,0.5,11/1/20,Nov
Native Hawaiian and other Pacific Islander,3532,0.5,82,0.5,0.3,11/1/20,Nov
Other,63761,9.6,75,0.4,0,11/1/20,Nov
Latino,404392,60.9,8516,48.6,38.9,11/2/20,Nov
White,117764,17.7,5281,30.1,36.6,11/2/20,Nov
Asian,36930,5.6,2063,11.8,15.4,11/2/20,Nov
Black,27951,4.2,1309,7.5,6,11/2/20,Nov
Multi-Race,7650,1.2,142,0.8,2.2,11/2/20,Nov
American Indian or Alaska Native,1893,0.3,58,0.3,0.5,11/2/20,Nov
Native Hawaiian and other Pacific Islander,3557,0.5,82,0.5,0.3,11/2/20,Nov
Other,64271,9.7,75,0.4,0,11/2/20,Nov
Latino,407046,60.9,8547,48.5,38.9,11/3/20,Nov
White,118777,17.8,5313,30.2,36.6,11/3/20,Nov
Asian,37185,5.6,2071,11.8,15.4,11/3/20,Nov
Black,28099,4.2,1316,7.5,6,11/3/20,Nov
Multi-Race,7765,1.2,143,0.8,2.2,11/3/20,Nov
American Indian or Alaska Native,1899,0.3,58,0.3,0.5,11/3/20,Nov
Native Hawaiian and other Pacific Islander,3582,0.5,84,0.5,0.3,11/3/20,Nov
Other,64357,9.6,77,0.4,0,11/3/20,Nov
Latino,408768,60.9,8573,48.5,38.9,11/4/20,Nov
White,119441,17.8,5330,30.2,36.6,11/4/20,Nov
Asian,37359,5.6,2081,11.8,15.4,11/4/20,Nov
Black,28193,4.2,1318,7.5,6,11/4/20,Nov
Multi-Race,7789,1.2,144,0.8,2.2,11/4/20,Nov
American Indian or Alaska Native,1911,0.3,58,0.3,0.5,11/4/20,Nov
Native Hawaiian and other Pacific Islander,3597,0.5,84,0.5,0.3,11/4/20,Nov
Other,64695,9.6,79,0.4,0,11/4/20,Nov
Latino,411702,60.8,8610,48.5,38.9,11/5/20,Nov
White,120812,17.8,5347,30.1,36.6,11/5/20,Nov
Asian,37716,5.6,2089,11.8,15.4,11/5/20,Nov
Black,28446,4.2,1320,7.4,6,11/5/20,Nov
Multi-Race,7890,1.2,145,0.8,2.2,11/5/20,Nov
American Indian or Alaska Native,1948,0.3,58,0.3,0.5,11/5/20,Nov
Native Hawaiian and other Pacific Islander,3631,0.5,84,0.5,0.3,11/5/20,Nov
Other,65320,9.6,82,0.5,0,11/5/20,Nov
Latino,414646,60.7,8629,48.5,38.9,11/6/20,Nov
White,122004,17.9,5366,30.2,36.6,11/6/20,Nov
Asian,37980,5.6,2092,11.8,15.4,11/6/20,Nov
Black,28651,4.2,1321,7.4,6,11/6/20,Nov
Multi-Race,7984,1.2,146,0.8,2.2,11/6/20,Nov
American Indian or Alaska Native,1969,0.3,59,0.3,0.5,11/6/20,Nov
Native Hawaiian and other Pacific Islander,3662,0.5,84,0.5,0.3,11/6/20,Nov
Other,65757,9.6,80,0.5,0,11/6/20,Nov
Latino,418220,60.7,8662,48.5,38.9,11/7/20,Nov
White,123476,17.9,5395,30.2,36.6,11/7/20,Nov
Asian,38384,5.6,2095,11.7,15.4,11/7/20,Nov
Black,28920,4.2,1325,7.4,6,11/7/20,Nov
Multi-Race,8172,1.2,148,0.8,2.2,11/7/20,Nov
American Indian or Alaska Native,1977,0.3,59,0.3,0.5,11/7/20,Nov
Native Hawaiian and other Pacific Islander,3698,0.5,86,0.5,0.3,11/7/20,Nov
Other,66179,9.6,82,0.5,0,11/7/20,Nov
Latino,420293,60.6,8664,48.5,38.9,11/8/20,Nov
White,124583,18,5395,30.2,36.6,11/8/20,Nov
Asian,38622,5.6,2096,11.7,15.4,11/8/20,Nov
Black,29117,4.2,1326,7.4,6,11/8/20,Nov
Multi-Race,8198,1.2,148,0.8,2.2,11/8/20,Nov
American Indian or Alaska Native,1989,0.3,59,0.3,0.5,11/8/20,Nov
Native Hawaiian and other Pacific Islander,3728,0.5,86,0.5,0.3,11/8/20,Nov
Other,66965,9.7,82,0.5,0,11/8/20,Nov
Latino,422108,60.6,8667,48.5,38.9,11/9/20,Nov
White,125417,18,5396,30.2,36.6,11/9/20,Nov
Asian,38819,5.6,2096,11.7,15.4,11/9/20,Nov
Black,29264,4.2,1327,7.4,6,11/9/20,Nov
Multi-Race,8251,1.2,148,0.8,2.2,11/9/20,Nov
American Indian or Alaska Native,1992,0.3,59,0.3,0.5,11/9/20,Nov
Native Hawaiian and other Pacific Islander,3743,0.5,86,0.5,0.3,11/9/20,Nov
Other,67505,9.7,82,0.5,0,11/9/20,Nov
Latino,424660,60.5,8706,48.5,38.9,11/10/20,Nov
White,126715,18,5422,30.2,36.6,11/10/20,Nov
Asian,39196,5.6,2100,11.7,15.4,11/10/20,Nov
Black,29482,4.2,1331,7.4,6,11/10/20,Nov
Multi-Race,8345,1.2,149,0.8,2.2,11/10/20,Nov
American Indian or Alaska Native,2021,0.3,59,0.3,0.5,11/10/20,Nov
Native Hawaiian and other Pacific Islander,3765,0.5,87,0.5,0.3,11/10/20,Nov
Other,67963,9.7,82,0.5,0,11/10/20,Nov
Latino,428032,60.4,8731,48.6,38.9,11/11/20,Nov
